   1               		.file	"dac.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	dac_start
  18               	dac_start:
  19               	.LFB4:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24               	.LM2:
  25 0000 9093 0000 		sts (dac_buffer_pool)+1,r25
  26 0004 8093 0000 		sts dac_buffer_pool,r24
  27               	.LM3:
  28 0008 9C01      		movw r18,r24
  29 000a 240F      		add r18,r20
  30 000c 351F      		adc r19,r21
  31 000e 3093 0000 		sts (dac_buffer_pool+2)+1,r19
  32 0012 2093 0000 		sts dac_buffer_pool+2,r18
  33               	.LM4:
  34 0016 7093 0000 		sts (dac_buffer_pool+4)+1,r23
  35 001a 6093 0000 		sts dac_buffer_pool+4,r22
  36               	.LM5:
  37 001e 640F      		add r22,r20
  38 0020 751F      		adc r23,r21
  39               	.LVL1:
  40 0022 7093 0000 		sts (dac_buffer_pool+6)+1,r23
  41 0026 6093 0000 		sts dac_buffer_pool+6,r22
  42               	.LM6:
  43 002a 1092 0000 		sts dac+3,__zero_reg__
  44               	.LM7:
  45 002e 9093 0000 		sts (dac+4)+1,r25
  46 0032 8093 0000 		sts dac+4,r24
  47               	.LM8:
  48 0036 3093 0000 		sts (dac+6)+1,r19
  49 003a 2093 0000 		sts dac+6,r18
  50               	.LM9:
  51 003e 1092 0000 		sts empty_buffer_flag,__zero_reg__
  52               	.LM10:
  53 0042 22E0      		ldi r18,lo8(2)
  54 0044 24BD      		out 68-32,r18
  55               	.LM11:
  56 0046 8091 0000 		lds r24,dac
  57 004a 9091 0000 		lds r25,(dac)+1
  58               	.LVL2:
  59 004e 36E5      		ldi r19,hi8(22050)
  60 0050 8232      		cpi r24,lo8(22050)
  61 0052 9307      		cpc r25,r19
  62 0054 01F0      		breq .L4
  63 0056 3CEA      		ldi r19,hi8(-21436)
  64 0058 8434      		cpi r24,lo8(-21436)
  65 005a 9307      		cpc r25,r19
  66 005c 01F0      		breq .L5
  67 005e 8058      		subi r24,lo8(16000)
  68 0060 9E43      		sbci r25,hi8(16000)
  69 0062 01F4      		brne .L8
  70 0064 00C0      		rjmp .L10
  71               	.L5:
  72               	.LM12:
  73 0066 25BD      		out 69-32,r18
  74               	.LM13:
  75 0068 8CE2      		ldi r24,lo8(44)
  76 006a 00C0      		rjmp .L9
  77               	.L4:
  78               	.LM14:
  79 006c 25BD      		out 69-32,r18
  80               	.LM15:
  81 006e 8AE5      		ldi r24,lo8(90)
  82 0070 00C0      		rjmp .L9
  83               	.L10:
  84               	.LM16:
  85 0072 25BD      		out 69-32,r18
  86               	.LM17:
  87 0074 8CE7      		ldi r24,lo8(124)
  88 0076 00C0      		rjmp .L9
  89               	.L8:
  90               	.LM18:
  91 0078 25BD      		out 69-32,r18
  92               	.LM19:
  93 007a 89EF      		ldi r24,lo8(-7)
  94               	.L9:
  95 007c 87BD      		out 71-32,r24
  96               	.LM20:
  97 007e 81E0      		ldi r24,lo8(1)
  98 0080 88BD      		out 72-32,r24
  99               	.LM21:
 100 0082 8091 6E00 		lds r24,110
 101 0086 8660      		ori r24,lo8(6)
 102 0088 8093 6E00 		sts 110,r24
 103               	.LM22:
 104               	/* #APP */
 105               	 ;  164 "../../audio/dac.c" 1
 106 008c 7894      		sei
 107               	 ;  0 "" 2
 108               	/* epilogue start */
 109               	.LM23:
 110               	/* #NOAPP */
 111 008e 0895      		ret
 112               	.LFE4:
 114               	.global	dac_pause
 116               	dac_pause:
 117               	.LFB5:
 118               	.LM24:
 119               	/* prologue: function */
 120               	/* frame size = 0 */
 121               	.LM25:
 122 0090 EEE6      		ldi r30,lo8(110)
 123 0092 F0E0      		ldi r31,hi8(110)
 124 0094 8081      		ld r24,Z
 125 0096 8D7F      		andi r24,lo8(-3)
 126 0098 8083      		st Z,r24
 127               	/* epilogue start */
 128               	.LM26:
 129 009a 0895      		ret
 130               	.LFE5:
 132               	.global	dac_resume
 134               	dac_resume:
 135               	.LFB6:
 136               	.LM27:
 137               	/* prologue: function */
 138               	/* frame size = 0 */
 139               	.LM28:
 140 009c EEE6      		ldi r30,lo8(110)
 141 009e F0E0      		ldi r31,hi8(110)
 142 00a0 8081      		ld r24,Z
 143 00a2 8260      		ori r24,lo8(2)
 144 00a4 8083      		st Z,r24
