   1               		.file	"wavparser.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               		.data
  17               	.LC0:
  18 0000 5249 4646 		.string	"RIFF"
  18      00
  19               	.LC1:
  20 0005 5741 5645 		.string	"WAVE"
  20      00
  21               	.LC2:
  22 000a 666D 7420 		.string	"fmt "
  22      00
  23               	.LC3:
  24 000f 6461 7461 		.string	"data"
  24      00
  25               		.text
  26               	.global	wavparser_parse_header
  28               	wavparser_parse_header:
  29               	.LFB3:
  30               	.LM1:
  31               	.LVL0:
  32 0000 8F92      		push r8
  33 0002 9F92      		push r9
  34 0004 AF92      		push r10
  35 0006 BF92      		push r11
  36 0008 CF92      		push r12
  37 000a DF92      		push r13
  38 000c EF92      		push r14
  39 000e FF92      		push r15
  40 0010 0F93      		push r16
  41 0012 1F93      		push r17
  42 0014 DF93      		push r29
  43 0016 CF93      		push r28
  44 0018 CDB7      		in r28,__SP_L__
  45 001a DEB7      		in r29,__SP_H__
  46 001c 2F97      		sbiw r28,15
  47 001e 0FB6      		in __tmp_reg__,__SREG__
  48 0020 F894      		cli
  49 0022 DEBF      		out __SP_H__,r29
  50 0024 0FBE      		out __SREG__,__tmp_reg__
  51 0026 CDBF      		out __SP_L__,r28
  52               	/* prologue: function */
  53               	/* frame size = 15 */
  54 0028 8C01      		movw r16,r24
  55 002a 5B01      		movw r10,r22
  56               	.LM2:
  57 002c 6115      		cp r22,__zero_reg__
  58 002e 7105      		cpc r23,__zero_reg__
  59 0030 01F4      		brne .L2
  60               	.LVL1:
  61 0032 81E0      		ldi r24,lo8(1)
  62 0034 00C0      		rjmp .L3
  63               	.LVL2:
  64               	.L2:
  65               	.LM3:
  66 0036 1F82      		std Y+7,__zero_reg__
  67 0038 1886      		std Y+8,__zero_reg__
  68 003a 1986      		std Y+9,__zero_reg__
  69 003c 1A86      		std Y+10,__zero_reg__
  70               	.LVL3:
  71               	.LM4:
  72 003e 9BE0      		ldi r25,lo8(11)
  73 0040 C92E      		mov r12,r25
  74 0042 D12C      		mov r13,__zero_reg__
  75 0044 CC0E      		add r12,r28
  76 0046 DD1E      		adc r13,r29
  77 0048 85E0      		ldi r24,lo8(5)
  78 004a F601      		movw r30,r12
  79 004c 1192      		st Z+,__zero_reg__
  80 004e 8A95      	        dec r24
  81 0050 01F4      		brne .-6
  82               	.LM5:
  83 0052 C801      		movw r24,r16
  84 0054 BE01      		movw r22,r28
  85               	.LVL4:
  86 0056 695F      		subi r22,lo8(-(7))
  87 0058 7F4F      		sbci r23,hi8(-(7))
  88 005a 40E0      		ldi r20,lo8(0)
  89 005c 0E94 0000 		call fat_seek_file
  90               	.LM6:
  91 0060 C801      		movw r24,r16
  92 0062 B601      		movw r22,r12
  93 0064 44E0      		ldi r20,lo8(4)
  94 0066 50E0      		ldi r21,hi8(4)
  95 0068 0E94 0000 		call fat_read_file
  96               	.LM7:
  97 006c C601      		movw r24,r12
  98 006e 60E0      		ldi r22,lo8(.LC0)
  99 0070 70E0      		ldi r23,hi8(.LC0)
 100 0072 44E0      		ldi r20,lo8(4)
 101 0074 50E0      		ldi r21,hi8(4)
 102 0076 0E94 0000 		call strncmp
 103 007a 0097      		sbiw r24,0
 104 007c 01F0      		breq .+2
 105 007e 00C0      		rjmp .L4
 106               	.LM8:
 107 0080 83E0      		ldi r24,lo8(3)
 108 0082 882E      		mov r8,r24
 109 0084 912C      		mov r9,__zero_reg__
 110 0086 8C0E      		add r8,r28
 111 0088 9D1E      		adc r9,r29
 112 008a C801      		movw r24,r16
 113 008c B401      		movw r22,r8
 114 008e 44E0      		ldi r20,lo8(4)
 115 0090 50E0      		ldi r21,hi8(4)
 116 0092 0E94 0000 		call fat_read_file
 117               	.LM9:
 118 0096 C801      		movw r24,r16
 119 0098 B601      		movw r22,r12
 120 009a 44E0      		ldi r20,lo8(4)
 121 009c 50E0      		ldi r21,hi8(4)
 122 009e 0E94 0000 		call fat_read_file
 123               	.LM10:
 124 00a2 C601      		movw r24,r12
 125 00a4 60E0      		ldi r22,lo8(.LC1)
 126 00a6 70E0      		ldi r23,hi8(.LC1)
 127 00a8 44E0      		ldi r20,lo8(4)
 128 00aa 50E0      		ldi r21,hi8(4)
 129 00ac 0E94 0000 		call strncmp
 130 00b0 0097      		sbiw r24,0
