   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	uart_init
  18               	uart_init:
  19               	.LFB3:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	/* epilogue start */
  24               	.LM2:
  25 0000 0895      		ret
  26               	.LFE3:
  28               	.global	uart_getc
  30               	uart_getc:
  31               	.LFB12:
  32               	.LM3:
  33               	/* prologue: function */
  34               	/* frame size = 0 */
  35               	.LM4:
  36 0002 8091 0000 		lds r24,__iob+2
  37 0006 9091 0000 		lds r25,(__iob+2)+1
  38 000a 0E94 0000 		call fgetc
  39               	.LM5:
  40 000e 8D30      		cpi r24,lo8(13)
  41               	.LVL0:
  42 0010 01F4      		brne .L4
  43 0012 8AE0      		ldi r24,lo8(10)
  44               	.L4:
  45               	.LVL1:
  46               	.LM6:
  47 0014 0895      		ret
  48               	.LFE12:
  50               	.global	uart_putc
  52               	uart_putc:
  53               	.LFB4:
  54               	.LM7:
  55               	.LVL2:
  56 0016 1F93      		push r17
  57               	/* prologue: function */
  58               	/* frame size = 0 */
  59 0018 182F      		mov r17,r24
  60               	.LM8:
  61 001a 8A30      		cpi r24,lo8(10)
  62 001c 01F4      		brne .L7
  63               	.LM9:
  64 001e 8DE0      		ldi r24,lo8(13)
  65               	.LVL3:
  66 0020 0E94 0000 		call uart_putc
  67               	.LVL4:
  68               	.L7:
  69               	.LM10:
  70 0024 6091 0000 		lds r22,__iob+2
  71 0028 7091 0000 		lds r23,(__iob+2)+1
  72 002c 812F      		mov r24,r17
  73 002e 90E0      		ldi r25,lo8(0)
  74 0030 0E94 0000 		call fputc
  75               	/* epilogue start */
  76               	.LM11:
  77 0034 1F91      		pop r17
  78               	.LVL5:
  79 0036 0895      		ret
  80               	.LFE4:
  82               	.global	uart_puts_p
  84               	uart_puts_p:
  85               	.LFB11:
  86               	.LM12:
  87               	.LVL6:
  88 0038 CF93      		push r28
  89 003a DF93      		push r29
  90               	/* prologue: function */
  91               	/* frame size = 0 */
  92 003c EC01      		movw r28,r24
  93               	.LVL7:
  94               	.L11:
  95               	.LM13:
  96 003e FE01      		movw r30,r28
  97               	.LVL8:
  98               	.LBB2:
  99               	.LBB3:
 100               	.LM14:
 101 0040 2196      		adiw r28,1
 102               	/* #APP */
 103               	 ;  106 "../../apps/shell/uart.c" 1
 104 0042 8491      		lpm r24, Z
 105               		
 106               	 ;  0 "" 2
 107               	.LVL9:
 108               	/* #NOAPP */
 109               	.LBE3:
 110               	.LM15:
 111 0044 8823      		tst r24
 112 0046 01F0      		breq .L12
 113               	.LM16:
 114 0048 0E94 0000 		call uart_putc
 115               	.LVL10:
 116 004c 00C0      		rjmp .L11
 117               	.LVL11:
 118               	.L12:
 119               	/* epilogue start */
 120               	.LBE2:
 121               	.LM17:
 122 004e DF91      		pop r29
 123 0050 CF91      		pop r28
 124               	.LVL12:
 125 0052 0895      		ret
 126               	.LFE11:
 128               	.global	uart_puts
 130               	uart_puts:
 131               	.LFB10:
 132               	.LM18:
 133               	.LVL13:
 134 0054 CF93      		push r28
 135 0056 DF93      		push r29
 136               	/* prologue: function */
 137               	/* frame size = 0 */
 138 0058 EC01      		movw r28,r24
 139 005a 00C0      		rjmp .L14
 140               	.LVL14:
 141               	.L15:
 142               	.LM19:
 143 005c 2196      		adiw r28,1
 144 005e 0E94 0000 		call uart_putc
 145               	.LVL15:
 146               	.L14:
 147               	.LM20:
 148 0062 8881      		ld r24,Y
 149 0064 8823      		tst r24
 150 0066 01F4      		brne .L15
 151               	/* epilogue start */
 152               	.LM21:
 153 0068 DF91      		pop r29
 154 006a CF91      		pop r28
 155               	.LVL16:
 156 006c 0895      		ret
 157               	.LFE10:
 159               	.global	uart_putdw_dec
 161               	uart_putdw_dec:
 162               	.LFB9:
 163               	.LM22:
 164               	.LVL17:
 165 006e 4F92      		push r4
 166 0070 5F92      		push r5
 167 0072 6F92      		push r6
 168 0074 7F92      		push r7
 169 0076 8F92      		push r8
 170 0078 9F92      		push r9
 171 007a AF92      		push r10
 172 007c BF92      		push r11
 173 007e CF92      		push r12
 174 0080 DF92      		push r13
 175 0082 EF92      		push r14
 176 0084 FF92      		push r15
 177 0086 0F93      		push r16
 178 0088 1F93      		push r17
 179 008a CF93      		push r28
