   1               		.file	"fat.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	fat_close
  18               	fat_close:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 0097      		sbiw r24,0
  27 0004 01F0      		breq .L3
  28               	.LM3:
  29 0006 1182      		std Z+1,__zero_reg__
  30 0008 1082      		st Z,__zero_reg__
  31               	.LVL1:
  32               	.L3:
  33 000a 0895      		ret
  34               	.LFE3:
  37               	fat_get_next_cluster:
  38               	.LFB5:
  39               	.LM4:
  40               	.LVL2:
  41 000c 0F93      		push r16
  42 000e 1F93      		push r17
  43 0010 DF93      		push r29
  44 0012 CF93      		push r28
  45 0014 00D0      		rcall .
  46 0016 00D0      		rcall .
  47 0018 00D0      		rcall .
  48 001a CDB7      		in r28,__SP_L__
  49 001c DEB7      		in r29,__SP_H__
  50               	/* prologue: function */
  51               	/* frame size = 6 */
  52 001e DC01      		movw r26,r24
  53               	.LM5:
  54 0020 0097      		sbiw r24,0
  55 0022 01F4      		brne .+2
  56 0024 00C0      		rjmp .L5
  57 0026 4230      		cpi r20,lo8(2)
  58 0028 5105      		cpc r21,__zero_reg__
  59 002a 6105      		cpc r22,__zero_reg__
  60 002c 7105      		cpc r23,__zero_reg__
  61 002e 00F4      		brsh .+2
  62 0030 00C0      		rjmp .L5
  63               	.LM6:
  64 0032 ED91      		ld r30,X+
  65 0034 FC91      		ld r31,X
  66 0036 1197      		sbiw r26,1
  67 0038 8085      		ldd r24,Z+8
  68               	.LVL3:
  69 003a 1696      		adiw r26,6
  70 003c 0D91      		ld r16,X+
  71 003e 1D91      		ld r17,X+
  72 0040 2D91      		ld r18,X+
  73 0042 3C91      		ld r19,X
  74 0044 1997      		sbiw r26,6+3
  75 0046 0190      		ld __tmp_reg__,Z+
  76 0048 F081      		ld r31,Z
  77 004a E02D      		mov r30,__tmp_reg__
  78 004c 8B30      		cpi r24,lo8(11)
  79 004e 01F4      		brne .L6
  80               	.LBB44:
  81               	.LM7:
  82 0050 92E0      		ldi r25,2
  83 0052 440F      	1:	lsl r20
  84 0054 551F      		rol r21
  85 0056 661F      		rol r22
  86 0058 771F      		rol r23
  87 005a 9A95      		dec r25
  88 005c 01F4      		brne 1b
  89               	.LVL4:
  90 005e 040F      		add r16,r20
  91 0060 151F      		adc r17,r21
  92 0062 261F      		adc r18,r22
  93 0064 371F      		adc r19,r23
  94 0066 C901      		movw r24,r18
  95 0068 B801      		movw r22,r16
  96 006a AE01      		movw r20,r28
  97               	.LVL5:
  98 006c 4D5F      		subi r20,lo8(-(3))
  99 006e 5F4F      		sbci r21,hi8(-(3))
 100 0070 24E0      		ldi r18,lo8(4)
 101 0072 30E0      		ldi r19,hi8(4)
 102 0074 0995      		icall
 103               	.LVL6:
 104 0076 8823      		tst r24
 105 0078 01F4      		brne .+2
 106 007a 00C0      		rjmp .L5
 107               	.LM8:
 108 007c 2B81      		ldd r18,Y+3
 109 007e 3C81      		ldd r19,Y+4
 110 0080 4D81      		ldd r20,Y+5
 111 0082 5E81      		ldd r21,Y+6
 112               	.LVL7:
 113               	.LM9:
 114 0084 2115      		cp r18,__zero_reg__
 115 0086 3105      		cpc r19,__zero_reg__
 116 0088 4105      		cpc r20,__zero_reg__
 117 008a 5105      		cpc r21,__zero_reg__
 118 008c 01F4      		brne .+2
 119 008e 00C0      		rjmp .L7
 120 0090 273F      		cpi r18,lo8(268435447)
 121 0092 8FEF      		ldi r24,hi8(268435447)
 122 0094 3807      		cpc r19,r24
 123 0096 8FEF      		ldi r24,hlo8(268435447)
 124 0098 4807      		cpc r20,r24
 125 009a 8FE0      		ldi r24,hhi8(268435447)
 126 009c 5807      		cpc r21,r24
 127 009e 01F4      		brne .+2
 128 00a0 00C0      		rjmp .L5
 129 00a2 DA01      		movw r26,r20
 130 00a4 C901      		movw r24,r18
 131 00a6 805F      		subi r24,lo8(-(-268435440))
 132 00a8 9F4F      		sbci r25,hi8(-(-268435440))
 133 00aa AF4F      		sbci r26,hlo8(-(-268435440))
 134 00ac BF40      		sbci r27,hhi8(-(-268435440))
 135 00ae 0797      		sbiw r24,7
 136 00b0 A105      		cpc r26,__zero_reg__
