   1               		.file	"shell.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	print_disk_info:
  18               	.LFB20:
  19               	.LM1:
  20               	.LVL0:
  21 0000 0F93      		push r16
  22 0002 1F93      		push r17
  23 0004 DF93      		push r29
  24 0006 CF93      		push r28
  25 0008 CDB7      		in r28,__SP_L__
  26 000a DEB7      		in r29,__SP_H__
  27 000c 6997      		sbiw r28,25
  28 000e 0FB6      		in __tmp_reg__,__SREG__
  29 0010 F894      		cli
  30 0012 DEBF      		out __SP_H__,r29
  31 0014 0FBE      		out __SREG__,__tmp_reg__
  32 0016 CDBF      		out __SP_L__,r28
  33               	/* prologue: function */
  34               	/* frame size = 25 */
  35 0018 8C01      		movw r16,r24
  36               	.LM2:
  37 001a 0097      		sbiw r24,0
  38 001c 01F4      		brne .+2
  39 001e 00C0      		rjmp .L2
  40               	.LM3:
  41 0020 CE01      		movw r24,r28
  42               	.LVL1:
  43 0022 0196      		adiw r24,1
  44 0024 0E94 0000 		call sd_raw_get_info
  45 0028 8823      		tst r24
  46 002a 01F4      		brne .+2
  47 002c 00C0      		rjmp .L2
  48               	.LM4:
  49 002e 80E0      		ldi r24,lo8(__c.2192)
  50 0030 90E0      		ldi r25,hi8(__c.2192)
  51 0032 0E94 0000 		call uart_puts_p
  52 0036 8981      		ldd r24,Y+1
  53 0038 0E94 0000 		call uart_putc_hex
  54 003c 8AE0      		ldi r24,lo8(10)
  55 003e 0E94 0000 		call uart_putc
  56               	.LM5:
  57 0042 80E0      		ldi r24,lo8(__c.2194)
  58 0044 90E0      		ldi r25,hi8(__c.2194)
  59 0046 0E94 0000 		call uart_puts_p
  60 004a CE01      		movw r24,r28
  61 004c 0296      		adiw r24,2
  62 004e 0E94 0000 		call uart_puts
  63 0052 8AE0      		ldi r24,lo8(10)
  64 0054 0E94 0000 		call uart_putc
  65               	.LM6:
  66 0058 80E0      		ldi r24,lo8(__c.2196)
  67 005a 90E0      		ldi r25,hi8(__c.2196)
  68 005c 0E94 0000 		call uart_puts_p
  69 0060 CE01      		movw r24,r28
  70 0062 0596      		adiw r24,5
  71 0064 0E94 0000 		call uart_puts
  72 0068 8AE0      		ldi r24,lo8(10)
  73 006a 0E94 0000 		call uart_putc
  74               	.LM7:
  75 006e 80E0      		ldi r24,lo8(__c.2198)
  76 0070 90E0      		ldi r25,hi8(__c.2198)
  77 0072 0E94 0000 		call uart_puts_p
  78 0076 8B85      		ldd r24,Y+11
  79 0078 0E94 0000 		call uart_putc_hex
  80 007c 8AE0      		ldi r24,lo8(10)
  81 007e 0E94 0000 		call uart_putc
  82               	.LM8:
  83 0082 80E0      		ldi r24,lo8(__c.2200)
  84 0084 90E0      		ldi r25,hi8(__c.2200)
  85 0086 0E94 0000 		call uart_puts_p
  86 008a 6C85      		ldd r22,Y+12
  87 008c 7D85      		ldd r23,Y+13
  88 008e 8E85      		ldd r24,Y+14
  89 0090 9F85      		ldd r25,Y+15
  90 0092 0E94 0000 		call uart_putdw_hex
  91 0096 8AE0      		ldi r24,lo8(10)
  92 0098 0E94 0000 		call uart_putc
  93               	.LM9:
  94 009c 80E0      		ldi r24,lo8(__c.2202)
  95 009e 90E0      		ldi r25,hi8(__c.2202)
  96 00a0 0E94 0000 		call uart_puts_p
  97 00a4 8989      		ldd r24,Y+17
  98 00a6 90E0      		ldi r25,lo8(0)
  99 00a8 0E94 0000 		call uart_putw_dec
 100 00ac 8FE2      		ldi r24,lo8(47)
 101 00ae 0E94 0000 		call uart_putc
 102               	.LM10:
 103 00b2 8889      		ldd r24,Y+16
 104 00b4 90E0      		ldi r25,lo8(0)
 105 00b6 0E94 0000 		call uart_putw_dec
 106 00ba 8AE0      		ldi r24,lo8(10)
 107 00bc 0E94 0000 		call uart_putc
 108               	.LM11:
 109 00c0 80E0      		ldi r24,lo8(__c.2204)
 110 00c2 90E0      		ldi r25,hi8(__c.2204)
 111 00c4 0E94 0000 		call uart_puts_p
 112 00c8 6A89      		ldd r22,Y+18
 113 00ca 7B89      		ldd r23,Y+19
 114 00cc 8C89      		ldd r24,Y+20
 115 00ce 9D89      		ldd r25,Y+21
 116 00d0 24E1      		ldi r18,20
 117 00d2 9695      	1:	lsr r25
 118 00d4 8795      		ror r24
 119 00d6 7795      		ror r23
