   1               		.file	"player.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	player_stop
  18               	player_stop:
  19               	.LFB5:
  20               	.LM1:
  21               	/* prologue: function */
  22               	/* frame size = 0 */
  23               	.LM2:
  24 0000 0E94 0000 		call dac_stop
  25               	.LM3:
  26 0004 1092 0000 		sts (player)+1,__zero_reg__
  27 0008 1092 0000 		sts player,__zero_reg__
  28               	/* epilogue start */
  29               	.LM4:
  30 000c 0895      		ret
  31               	.LFE5:
  33               	.global	__vector_22
  35               	__vector_22:
  36               	.LFB8:
  37               	.LM5:
  38 000e 1F92      		push __zero_reg__
  39 0010 0F92      		push r0
  40 0012 0FB6      		in r0,__SREG__
  41 0014 0F92      		push r0
  42 0016 1124      		clr __zero_reg__
  43 0018 CF92      		push r12
  44 001a DF92      		push r13
  45 001c EF92      		push r14
  46 001e FF92      		push r15
  47 0020 0F93      		push r16
  48 0022 1F93      		push r17
  49 0024 2F93      		push r18
  50 0026 3F93      		push r19
  51 0028 4F93      		push r20
  52 002a 5F93      		push r21
  53 002c 6F93      		push r22
  54 002e 7F93      		push r23
  55 0030 8F93      		push r24
  56 0032 9F93      		push r25
  57 0034 AF93      		push r26
  58 0036 BF93      		push r27
  59 0038 CF93      		push r28
  60 003a DF93      		push r29
  61 003c EF93      		push r30
  62 003e FF93      		push r31
  63               	/* prologue: Signal */
  64               	/* frame size = 0 */
  65               	.LM6:
  66 0040 8091 6E00 		lds r24,110
  67 0044 8B7F      		andi r24,lo8(-5)
  68 0046 8093 6E00 		sts 110,r24
  69               	.LM7:
  70               	/* #APP */
  71               	 ;  212 "../../audio/player.c" 1
  72 004a 7894      		sei
  73               	 ;  0 "" 2
  74               	.LM8:
  75               	/* #NOAPP */
  76 004c 8091 0000 		lds r24,empty_buffer_flag
  77 0050 8823      		tst r24
  78 0052 01F4      		brne .+2
  79 0054 00C0      		rjmp .L10
  80               	.LM9:
  81 0056 C090 0000 		lds r12,player
  82 005a D090 0000 		lds r13,(player)+1
  83 005e C114      		cp r12,__zero_reg__
  84 0060 D104      		cpc r13,__zero_reg__
  85 0062 01F4      		brne .+2
  86 0064 00C0      		rjmp .L10
  87               	.LM10:
  88 0066 8091 0000 		lds r24,empty_buffer_flag
  89 006a 082F      		mov r16,r24
  90               	.LVL0:
  91 006c 10E0      		ldi r17,lo8(0)
  92               	.LVL1:
  93 006e 0170      		andi r16,lo8(1)
  94 0070 1070      		andi r17,hi8(1)
  95               	.LVL2:
  96 0072 102F      		mov r17,r16
  97 0074 0027      		clr r16
  98 0076 110F      		lsl r17
  99 0078 0050      		subi r16,lo8(-(pcm_buffer))
 100 007a 1040      		sbci r17,hi8(-(pcm_buffer))
 101               	.LBB9:
 102               	.LBB10:
 103               	.LM11:
 104 007c 8091 0000 		lds r24,player+2
 105 0080 8130      		cpi r24,lo8(1)
 106 0082 01F0      		breq .+2
 107 0084 00C0      		rjmp .L5
 108 0086 E801      		movw r28,r16
 109 0088 80E1      		ldi r24,lo8(16)
 110 008a E82E      		mov r14,r24
 111 008c F12C      		mov r15,__zero_reg__
 112               	.LVL3:
 113               	.L7:
 114               	.LBE10:
 115               	.LM12:
 116 008e C601      		movw r24,r12
 117 0090 60E0      		ldi r22,lo8(scratch)
 118 0092 70E0      		ldi r23,hi8(scratch)
 119 0094 40E4      		ldi r20,lo8(64)
 120 0096 50E0      		ldi r21,hi8(64)
 121 0098 0E94 0000 		call fat_read_file
 122               	.LBB12:
 123               	.LBB11:
 124 009c 8034      		cpi r24,64
 125 009e 9105      		cpc r25,__zero_reg__
 126 00a0 04F4      		brge .+2
 127 00a2 00C0      		rjmp .L6
 128               	.LM13:
 129 00a4 8091 0000 		lds r24,scratch+1
 130 00a8 8058      		subi r24,lo8(-(-128))
 131 00aa 8883      		st Y,r24
 132               	.LM14:
 133 00ac 8091 0000 		lds r24,scratch+3
 134 00b0 8058      		subi r24,lo8(-(-128))
 135 00b2 8983      		std Y+1,r24
 136               	.LM15:
 137 00b4 8091 0000 		lds r24,scratch+5
 138 00b8 8058      		subi r24,lo8(-(-128))
 139 00ba 8A83      		std Y+2,r24
 140               	.LM16:
 141 00bc 8091 0000 		lds r24,scratch+7
 142 00c0 8058      		subi r24,lo8(-(-128))
 143 00c2 8B83      		std Y+3,r24
