   1               		.file	"partition.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	partition_close
  18               	partition_close:
  19               	.LFB3:
  20               	.LM1:
  21               	.LVL0:
  22               	/* prologue: function */
  23               	/* frame size = 0 */
  24 0000 FC01      		movw r30,r24
  25               	.LM2:
  26 0002 0097      		sbiw r24,0
  27 0004 01F4      		brne .L2
  28 0006 80E0      		ldi r24,lo8(0)
  29               	.LVL1:
  30 0008 0895      		ret
  31               	.LVL2:
  32               	.L2:
  33               	.LM3:
  34 000a 1086      		std Z+8,__zero_reg__
  35 000c 81E0      		ldi r24,lo8(1)
  36               	.LVL3:
  37               	.LM4:
  38 000e 0895      		ret
  39               	.LFE3:
  41               	.global	partition_open
  43               	partition_open:
  44               	.LFB2:
  45               	.LM5:
  46               	.LVL4:
  47 0010 8F92      		push r8
  48 0012 9F92      		push r9
  49 0014 AF92      		push r10
  50 0016 BF92      		push r11
  51 0018 CF92      		push r12
  52 001a DF92      		push r13
  53 001c EF92      		push r14
  54 001e FF92      		push r15
  55 0020 0F93      		push r16
  56               	.LVL5:
  57 0022 DF93      		push r29
  58 0024 CF93      		push r28
  59 0026 CDB7      		in r28,__SP_L__
  60 0028 DEB7      		in r29,__SP_H__
  61 002a 6097      		sbiw r28,16
  62 002c 0FB6      		in __tmp_reg__,__SREG__
  63 002e F894      		cli
  64 0030 DEBF      		out __SP_H__,r29
  65 0032 0FBE      		out __SREG__,__tmp_reg__
  66 0034 CDBF      		out __SP_L__,r28
  67               	/* prologue: function */
  68               	/* frame size = 16 */
  69 0036 7C01      		movw r14,r24
  70 0038 6B01      		movw r12,r22
  71 003a 5A01      		movw r10,r20
  72 003c 4901      		movw r8,r18
  73               	.LM6:
  74 003e 0097      		sbiw r24,0
  75 0040 01F4      		brne .+2
  76 0042 00C0      		rjmp .L6
  77               	.LVL6:
  78 0044 6115      		cp r22,__zero_reg__
  79 0046 7105      		cpc r23,__zero_reg__
  80 0048 01F4      		brne .+2
  81 004a 00C0      		rjmp .L6
  82               	.LVL7:
  83 004c 0430      		cpi r16,lo8(4)
  84               	.LVL8:
  85 004e 04F0      		brlt .+2
  86 0050 00C0      		rjmp .L6
  87               	.LM7:
  88 0052 07FD      		sbrc r16,7
  89 0054 00C0      		rjmp .L7
  90               	.LM8:
  91 0056 602F      		mov r22,r16
  92 0058 7727      		clr r23
  93 005a 67FD      		sbrc r22,7
  94 005c 7095      		com r23
  95               	.LVL9:
  96 005e E4E0      		ldi r30,4
  97 0060 660F      	1:	lsl r22
  98 0062 771F      		rol r23
  99 0064 EA95      		dec r30
 100 0066 01F4      		brne 1b
 101               	.LVL10:
 102 0068 6254      		subi r22,lo8(-(446))
 103 006a 7E4F      		sbci r23,hi8(-(446))
 104               	.LVL11:
 105 006c 8827      		clr r24
 106 006e 77FD      		sbrc r23,7
 107 0070 8095      		com r24
 108 0072 982F      		mov r25,r24
 109               	.LVL12:
 110 0074 AE01      		movw r20,r28
 111 0076 4F5F      		subi r20,lo8(-(1))
 112 0078 5F4F      		sbci r21,hi8(-(1))
 113 007a 20E1      		ldi r18,lo8(16)
 114 007c 30E0      		ldi r19,hi8(16)
 115 007e F701      		movw r30,r14
 116 0080 0995      		icall
 117               	.LVL13:
 118 0082 8823      		tst r24
 119 0084 01F4      		brne .+2
 120 0086 00C0      		rjmp .L6
 121               	.LM9:
 122 0088 8D81      		ldd r24,Y+5
 123 008a 8823      		tst r24
 124 008c 01F4      		brne .+2
 125 008e 00C0      		rjmp .L6
 126               	.LVL14:
 127               	.L7:
 128               	.LM10:
 129 0090 8091 0000 		lds r24,partition_handles+8
 130 0094 8823      		tst r24
 131 0096 01F0      		breq .+2
 132 0098 00C0      		rjmp .L6
 133 009a 00C0      		rjmp .L15
 134               	.L10:
 135               	.LM11:
 136 009c 8D81      		ldd r24,Y+5
 137 009e 8093 0000 		sts partition_handles+8,r24
 138               	.LM12:
 139 00a2 2A85      		ldd r18,Y+10
 140 00a4 30E0      		ldi r19,lo8(0)
 141 00a6 40E0      		ldi r20,lo8(0)
 142 00a8 50E0      		ldi r21,hi8(0)
 143 00aa 542F      		mov r21,r20
 144 00ac 432F      		mov r20,r19
 145 00ae 322F      		mov r19,r18
 146 00b0 2227      		clr r18
